CO2 (PPM), Latitude, Longitude, Altitude, Air Speed (m/s), Mode, Fixed Satellites, Available Satellites,voltage,current,level,id
393,44.381144,-73.2597885,71.04,4.88000011444,AUTO,4,10,0.0,None,None,1475084378.39
393,44.3811209,-73.2597876,71.02,5.0,AUTO,4,10,0.0,None,None,1475084378.92
393,44.3810889,-73.2597866,71.06,4.90000009537,AUTO,4,10,0.0,None,None,1475084379.45
393,44.3810668,-73.2597871,71.12,5.09999990463,AUTO,4,10,0.0,None,None,1475084379.98
394,44.3810457,-73.2597885,71.13,4.83999967575,AUTO,4,10,0.0,None,None,1475084380.51
394,44.3810239,-73.2597891,71.12,5.13000011444,AUTO,4,10,0.0,None,None,1475084381.05
394,44.3810021,-73.2597891,71.15,4.98999977112,AUTO,4,10,0.0,None,None,1475084381.58
394,44.38098,-73.2597892,71.16,4.75,AUTO,4,10,0.0,None,None,1475084382.12
394,44.3809479,-73.2597902,71.15,4.7999997139,AUTO,4,10,0.0,None,None,1475084382.65
394,44.3809265,-73.2597903,71.14,4.85999965668,AUTO,4,10,0.0,None,None,1475084383.18
394,44.3809052,-73.2597897,71.2,4.92000007629,AUTO,4,10,0.0,None,None,1475084383.71
394,44.3808855,-73.2597901,71.22,4.38000011444,AUTO,4,10,0.0,None,None,1475084384.25
394,44.3808576,-73.2597913,71.1,4.23000001907,AUTO,4,10,0.0,None,None,1475084384.82
394,44.3808351,-73.25979,71.02,4.83999967575,AUTO,4,10,0.0,None,None,1475084385.36
394,44.3808105,-73.2597879,71.05,5.40000009537,AUTO,4,10,0.0,None,None,1475084385.89
394,44.3807875,-73.2597878,71.09,5.19999980927,AUTO,4,10,0.0,None,None,1475084386.42
394,44.3807661,-73.2597887,71.1,4.59999990463,AUTO,4,10,0.0,None,None,1475084386.96
394,44.3807452,-73.2597893,71.04,5.07999992371,AUTO,4,10,0.0,None,None,1475084387.49
394,44.3807211,-73.2597882,70.97,5.58999967575,AUTO,4,10,0.0,None,None,1475084388.02
394,44.380696,-73.2597862,71.0,5.6299996376,AUTO,4,10,0.0,None,None,1475084388.56
394,44.3806618,-73.2597856,71.09,5.25999975204,AUTO,4,10,0.0,None,None,1475084389.09
394,44.3806407,-73.2597872,71.09,4.94000005722,AUTO,4,10,0.0,None,None,1475084389.62
394,44.3806187,-73.2597884,71.04,4.98999977112,AUTO,4,10,0.0,None,None,1475084390.15
396,44.380597,-73.2597887,71.08,4.94000005722,AUTO,4,10,0.0,None,None,1475084390.68
396,44.3805655,-73.2597888,71.13,4.90999984741,AUTO,4,10,0.0,None,None,1475084391.21
396,44.3805437,-73.2597891,71.11,4.84999990463,AUTO,4,10,0.0,None,None,1475084391.75
396,44.3805201,-73.2597889,71.07,5.01999998093,AUTO,4,10,0.0,None,None,1475084392.28
397,44.380498,-73.2597881,71.05,5.10999965668,AUTO,4,10,0.0,None,None,1475084392.88
397,44.3804761,-73.2597873,71.04,4.92000007629,AUTO,4,10,0.0,None,None,1475084393.42
397,44.3804446,-73.2597873,71.09,4.81999969482,AUTO,4,10,0.0,None,None,1475084393.95
397,44.3804227,-73.2597882,71.1,4.78999996185,AUTO,4,10,0.0,None,None,1475084394.48
397,44.3804015,-73.259789,71.11,4.84999990463,AUTO,4,10,0.0,None,None,1475084395.01
397,44.3803799,-73.25979,71.12,5.00999975204,AUTO,4,10,0.0,None,None,1475084395.55
397,44.3803562,-73.2597912,71.14,5.0499997139,AUTO,4,10,0.0,None,None,1475084396.08
396,44.3803348,-73.2597917,71.19,4.83999967575,AUTO,4,10,0.0,None,None,1475084396.61
396,44.3803041,-73.2597923,71.27,4.61000013351,AUTO,4,10,0.0,None,None,1475084397.14
396,44.3802832,-73.2597926,71.29,4.5,AUTO,4,10,0.0,None,None,1475084397.67
396,44.3802642,-73.2597925,71.29,4.40999984741,AUTO,4,10,0.0,None,None,1475084398.21
395,44.3802444,-73.2597919,71.18,4.58999967575,AUTO,4,10,0.0,None,None,1475084398.84
395,44.3802128,-73.2597898,71.06,4.90000009537,AUTO,4,10,0.0,None,None,1475084399.37
395,44.3801907,-73.2597878,71.03,5.10999965668,AUTO,4,10,0.0,None,None,1475084399.9
396,44.3801678,-73.2597845,71.05,5.30999994278,AUTO,4,10,0.0,None,None,1475084400.44
396,44.3801472,-73.2597805,71.09,4.5499997139,AUTO,4,10,0.0,None,None,1475084400.97
396,44.3801301,-73.2597759,71.04,3.73000001907,AUTO,4,10,0.0,None,None,1475084401.5
396,44.3801175,-73.259767,71.01,2.8599998951,AUTO,4,10,0.0,None,None,1475084402.03
395,44.3801091,-73.2597463,70.92,2.40999984741,AUTO,4,10,0.0,None,None,1475084402.56
395,44.3801067,-73.2597304,70.88,2.54999995232,AUTO,4,10,0.0,None,None,1475084403.11
395,44.3801039,-73.2597132,70.92,2.74000000954,AUTO,4,10,0.0,None,None,1475084403.64
395,44.3800995,-73.2596927,71.06,3.57999992371,AUTO,4,10,0.0,None,None,1475084404.17
387,44.3800893,-73.2596655,71.12,3.34999990463,AUTO,4,10,0.0,None,None,1475084404.7
387,44.3800828,-73.2596544,71.05,2.6099998951,AUTO,4,10,0.0,None,None,1475084405.23
387,44.3800808,-73.2596498,70.95,0.810000002384,AUTO,4,10,0.0,None,None,1475084405.76
387,44.3800825,-73.2596471,70.93,0.5,AUTO,4,10,0.0,None,None,1475084406.29
389,44.3800877,-73.2596421,70.98,1.11000001431,AUTO,4,10,0.0,None,None,1475084406.9
389,44.3800919,-73.2596396,71.01,1.10000002384,AUTO,4,10,0.0,None,None,1475084407.43
389,44.3800969,-73.2596383,71.07,1.06999993324,AUTO,4,10,0.0,None,None,1475084407.97
389,44.3801026,-73.2596375,71.15,1.15999996662,AUTO,4,10,0.0,None,None,1475084408.5
389,44.3801101,-73.2596371,71.18,1.56999993324,AUTO,4,10,0.0,None,None,1475084409.03
389,44.3801275,-73.2596373,71.23,2.72000002861,AUTO,4,10,0.0,None,None,1475084409.56
389,44.3801423,-73.2596371,71.36,3.17999982834,AUTO,4,10,0.0,None,None,1475084410.1
390,44.3801559,-73.2596364,71.42,2.97000002861,AUTO,4,10,0.0,None,None,1475084410.63
390,44.3801708,-73.2596359,71.36,3.01999998093,AUTO,4,10,0.0,None,None,1475084411.16
390,44.3801872,-73.2596371,71.28,3.77999997139,AUTO,4,10,0.0,None,None,1475084411.7
390,44.3802061,-73.2596387,71.29,4.46000003815,AUTO,4,10,0.0,None,None,1475084412.23
390,44.3802358,-73.2596402,71.28,4.44000005722,AUTO,4,10,0.0,None,None,1475084412.77
390,44.3802558,-73.2596402,71.24,4.46999979019,AUTO,4,10,0.0,None,None,1475084413.3
390,44.3802754,-73.2596396,71.23,4.48999977112,AUTO,4,10,0.0,None,None,1475084413.83
390,44.3802951,-73.259638,71.12,4.46999979019,AUTO,4,10,0.0,None,None,1475084414.36
391,44.3803166,-73.2596374,70.94,4.65999984741,AUTO,4,10,0.0,None,None,1475084414.92
391,44.38034,-73.2596383,70.85,5.00999975204,AUTO,4,10,0.0,None,None,1475084415.45
391,44.3803633,-73.2596388,70.87,5.01999998093,AUTO,4,10,0.0,None,None,1475084415.98
392,44.3803955,-73.2596368,70.9,4.73000001907,AUTO,4,10,0.0,None,None,1475084416.51
392,44.3804166,-73.2596351,70.94,4.73999977112,AUTO,4,10,0.0,None,None,1475084417.05
392,44.3804369,-73.2596337,71.03,4.67999982834,AUTO,4,10,0.0,None,None,1475084417.58
392,44.380457,-73.2596323,71.11,4.65000009537,AUTO,4,10,0.0,None,None,1475084418.11
391,44.3804777,-73.2596308,71.18,4.65999984741,AUTO,4,10,0.0,None,None,1475084418.64
391,44.3804971,-73.2596298,71.22,4.44000005722,AUTO,4,10,0.0,None,None,1475084419.17
391,44.380526,-73.2596299,71.19,4.42999982834,AUTO,4,10,0.0,None,None,1475084419.7
391,44.3805461,-73.259631,71.17,4.51999998093,AUTO,4,10,0.0,None,None,1475084420.23
392,44.3805668,-73.259633,71.15,4.58999967575,AUTO,4,10,0.0,None,None,1475084420.77
392,44.3805878,-73.2596344,71.11,4.71999979019,AUTO,4,10,0.0,None,None,1475084421.3
392,44.380609,-73.2596356,71.06,4.92000007629,AUTO,4,10,0.0,None,None,1475084421.83
392,44.3806423,-73.2596375,71.1,4.96000003815,AUTO,4,10,0.0,None,None,1475084422.36
393,44.3806644,-73.2596371,71.1,4.92000007629,AUTO,4,10,0.0,None,None,1475084422.95
393,44.3806857,-73.259636,71.13,4.78999996185,AUTO,4,10,0.0,None,None,1475084423.48
393,44.3807056,-73.2596345,71.11,4.65000009537,AUTO,4,10,0.0,None,None,1475084424.01
394,44.3807262,-73.2596335,71.12,4.69000005722,AUTO,4,10,0.0,None,None,1475084424.54
394,44.3807571,-73.2596334,71.08,4.76999998093,AUTO,4,10,0.0,None,None,1475084425.08
394,44.3807804,-73.2596341,71.05,4.73999977112,AUTO,4,10,0.0,None,None,1475084425.61
394,44.3808022,-73.2596351,71.04,5.03999996185,AUTO,4,10,0.0,None,None,1475084426.14
395,44.3808243,-73.2596357,71.08,5.08999967575,AUTO,4,10,0.0,None,None,1475084426.67
395,44.3808468,-73.2596355,71.09,4.94999980927,AUTO,4,10,0.0,None,None,1475084427.2
395,44.3808786,-73.2596354,71.12,4.82999992371,AUTO,4,10,0.0,None,None,1475084427.73
395,44.3808997,-73.2596354,71.13,4.94999980927,AUTO,4,10,0.0,None,None,1475084428.26
396,44.3809206,-73.2596355,71.17,4.77999973297,AUTO,4,10,0.0,None,None,1475084428.8
396,44.3809409,-73.2596352,71.14,4.75,AUTO,4,10,0.0,None,None,1475084429.33
396,44.3809625,-73.2596355,71.13,4.77999973297,AUTO,4,10,0.0,None,None,1475084429.86
396,44.3809854,-73.2596362,71.16,4.94999980927,AUTO,4,10,0.0,None,None,1475084430.39
397,44.3810167,-73.2596362,71.14,4.84999990463,AUTO,4,10,0.0,None,None,1475084430.97
397,44.3810381,-73.2596362,71.1,4.92000007629,AUTO,4,10,0.0,None,None,1475084431.51
397,44.3810602,-73.2596366,71.1,5.11999988556,AUTO,4,10,0.0,None,None,1475084432.04
397,44.3810825,-73.259637,71.12,5.11999988556,AUTO,4,10,0.0,None,None,1475084432.57
397,44.3811137,-73.2596366,71.23,4.84999990463,AUTO,4,10,0.0,None,None,1475084433.1
397,44.381134,-73.2596355,71.3,4.63000011444,AUTO,4,10,0.0,None,None,1475084433.63
397,44.3811532,-73.2596337,71.33,4.44000005722,AUTO,4,10,0.0,None,None,1475084434.16
397,44.381174,-73.2596323,71.26,4.61000013351,AUTO,4,10,0.0,None,None,1475084434.69
397,44.3811958,-73.2596327,71.22,4.73999977112,AUTO,4,10,0.0,None,None,1475084435.22
397,44.3812174,-73.259634,71.22,4.69999980927,AUTO,4,10,0.0,None,None,1475084435.76
397,44.3812376,-73.2596352,71.19,4.53999996185,AUTO,4,10,0.0,None,None,1475084436.29
399,44.3812689,-73.2596359,71.09,4.78999996185,AUTO,4,10,0.0,None,None,1475084436.82
399,44.3812916,-73.2596362,71.01,4.86999988556,AUTO,4,10,0.0,None,None,1475084437.35
399,44.3813126,-73.2596361,70.98,4.85999965668,AUTO,4,10,0.0,None,None,1475084437.88
399,44.3813331,-73.2596353,70.99,4.63000011444,AUTO,4,10,0.0,None,None,1475084438.42
400,44.3813537,-73.2596338,71.03,4.5499997139,AUTO,4,10,0.0,None,None,1475084439.01
400,44.3813754,-73.259632,71.04,4.58999967575,AUTO,4,10,0.0,None,None,1475084439.54
400,44.3814074,-73.2596315,71.04,4.71999979019,AUTO,4,10,0.0,None,None,1475084440.07
399,44.381429,-73.259632,71.06,4.82999992371,AUTO,4,10,0.0,None,None,1475084440.6
399,44.3814503,-73.2596323,71.12,4.67000007629,AUTO,4,10,0.0,None,None,1475084441.14
399,44.3814723,-73.2596322,71.11,4.67999982834,AUTO,4,10,0.0,None,None,1475084441.67
399,44.381494,-73.2596327,71.1,4.94999980927,AUTO,4,10,0.0,None,None,1475084442.2
398,44.3815169,-73.2596338,71.09,4.85999965668,AUTO,4,10,0.0,None,None,1475084442.73
398,44.3815373,-73.2596339,71.17,4.67999982834,AUTO,4,10,0.0,None,None,1475084443.26
398,44.3815549,-73.2596322,71.21,4.02999973297,AUTO,4,10,0.0,None,None,1475084443.8
398,44.3815773,-73.2596256,71.11,3.56999993324,AUTO,4,10,0.0,None,None,1475084444.33
394,44.3815907,-73.2596171,71.06,3.62999987602,AUTO,4,10,0.0,None,None,1475084444.87
394,44.381602,-73.2596035,71.07,3.4399998188,AUTO,4,10,0.0,None,None,1475084445.4
394,44.3816092,-73.2595822,71.03,3.91999983788,AUTO,4,10,0.0,None,None,1475084445.93
394,44.3816152,-73.2595579,71.07,4.07999992371,AUTO,4,10,0.0,None,None,1475084446.46
392,44.3816222,-73.2595299,71.07,2.87999987602,AUTO,4,10,0.0,None,None,1475084447.06
392,44.3816275,-73.259519,71.02,2.26999998093,AUTO,4,10,0.0,None,None,1475084447.59
392,44.3816333,-73.2595125,70.97,1.62999999523,AUTO,4,10,0.0,None,None,1475084448.12
393,44.3816351,-73.2595072,71.0,0.909999966621,AUTO,4,10,0.0,None,None,1475084448.65
393,44.381632,-73.2595023,71.04,1.07999992371,AUTO,4,10,0.0,None,None,1475084449.18
393,44.3816198,-73.2594951,71.11,2.06999993324,AUTO,4,10,0.0,None,None,1475084449.71
393,44.3816116,-73.2594918,71.15,1.94999992847,AUTO,4,10,0.0,None,None,1475084450.25
394,44.3816033,-73.2594902,71.17,1.87999999523,AUTO,4,10,0.0,None,None,1475084450.78
394,44.3815927,-73.259489,71.2,2.38999986649,AUTO,4,10,0.0,None,None,1475084451.31
394,44.3815804,-73.2594887,71.21,2.95000004768,AUTO,4,10,0.0,None,None,1475084451.85
394,44.3815662,-73.2594887,71.26,3.1099998951,AUTO,4,10,0.0,None,None,1475084452.38
394,44.3815418,-73.2594896,71.31,3.56999993324,AUTO,4,10,0.0,None,None,1475084452.91
394,44.3815223,-73.2594901,71.31,3.86999988556,AUTO,4,10,0.0,None,None,1475084453.44
394,44.381503,-73.2594902,71.4,3.90999984741,AUTO,4,10,0.0,None,None,1475084453.97
394,44.3814853,-73.2594901,71.38,4.07999992371,AUTO,4,10,0.0,None,None,1475084454.51
395,44.3814668,-73.2594894,71.28,4.11000013351,AUTO,4,10,0.0,None,None,1475084455.05
395,44.3814469,-73.259488,71.14,4.63000011444,AUTO,4,10,0.0,None,None,1475084455.59
395,44.3814247,-73.259486,71.04,4.86999988556,AUTO,4,10,0.0,None,None,1475084456.12
395,44.3813917,-73.2594847,70.99,4.75,AUTO,4,10,0.0,None,None,1475084456.65
395,44.3813805,-73.2594848,70.99,4.76999998093,AUTO,4,10,0.0,None,None,1475084457.18
395,44.381347,-73.2594866,71.02,4.76999998093,AUTO,4,10,0.0,None,None,1475084457.72
395,44.3813263,-73.2594877,71.05,4.84999990463,AUTO,4,10,0.0,None,None,1475084458.25
395,44.3813054,-73.2594886,71.16,4.58999967575,AUTO,4,10,0.0,None,None,1475084458.78
395,44.381286,-73.2594903,71.22,4.13999986649,AUTO,4,10,0.0,None,None,1475084459.31
395,44.3812679,-73.259492,71.24,4.03999996185,AUTO,4,10,0.0,None,None,1475084459.84
395,44.3812484,-73.259492,71.07,4.71000003815,AUTO,4,10,0.0,None,None,1475084460.37
397,44.3812232,-73.2594875,71.04,5.42999982834,AUTO,4,10,0.0,None,None,1475084460.91
397,44.3811969,-73.2594832,71.07,5.38000011444,AUTO,4,10,0.0,None,None,1475084461.44
397,44.3811623,-73.2594828,71.04,5.32999992371,AUTO,4,10,0.0,None,None,1475084461.97
397,44.3811388,-73.2594833,70.99,5.15000009537,AUTO,4,10,0.0,None,None,1475084462.5
398,44.3811151,-73.2594833,71.02,5.13999986649,AUTO,4,10,0.0,None,None,1475084463.11
398,44.3810913,-73.2594843,71.07,5.07999992371,AUTO,4,10,0.0,None,None,1475084463.65
398,44.3810695,-73.2594861,71.09,4.69999980927,AUTO,4,10,0.0,None,None,1475084464.18
397,44.381048,-73.2594878,71.08,4.69000005722,AUTO,4,10,0.0,None,None,1475084464.71
397,44.3810158,-73.2594888,71.07,4.75,AUTO,4,10,0.0,None,None,1475084465.24
397,44.3809935,-73.2594888,71.1,4.85999965668,AUTO,4,10,0.0,None,None,1475084465.78
397,44.3809721,-73.2594886,71.13,4.94999980927,AUTO,4,10,0.0,None,None,1475084466.31
397,44.3809506,-73.2594884,71.12,4.88999986649,AUTO,4,10,0.0,None,None,1475084466.84
397,44.3809291,-73.2594884,71.13,5.06999969482,AUTO,4,10,0.0,None,None,1475084467.37
397,44.3809063,-73.2594886,71.13,5.01999998093,AUTO,4,10,0.0,None,None,1475084467.9
397,44.3808743,-73.2594894,71.21,4.88000011444,AUTO,4,10,0.0,None,None,1475084468.43
394,44.380853,-73.2594901,71.2,4.71000003815,AUTO,4,10,0.0,None,None,1475084468.96
394,44.3808315,-73.2594903,71.2,4.77999973297,AUTO,4,10,0.0,None,None,1475084469.5
394,44.3808097,-73.2594896,71.18,4.73000001907,AUTO,4,10,0.0,None,None,1475084470.03
394,44.380788,-73.2594885,71.19,4.73999977112,AUTO,4,10,0.0,None,None,1475084470.56
396,44.3807659,-73.2594877,71.16,4.7999997139,AUTO,4,10,0.0,None,None,1475084471.11
396,44.3807337,-73.2594858,71.17,5.0499997139,AUTO,4,10,0.0,None,None,1475084471.64
396,44.3807105,-73.2594848,71.18,4.98999977112,AUTO,4,10,0.0,None,None,1475084472.17
397,44.3806884,-73.2594844,71.16,5.01999998093,AUTO,4,10,0.0,None,None,1475084472.7
397,44.3806663,-73.2594841,71.09,5.21000003815,AUTO,4,10,0.0,None,None,1475084473.23
397,44.3806434,-73.2594828,71.04,5.26999998093,AUTO,4,10,0.0,None,None,1475084473.76
397,44.3806194,-73.2594816,71.06,5.25999975204,AUTO,4,10,0.0,None,None,1475084474.3
397,44.3805963,-73.2594821,71.1,5.10999965668,AUTO,4,10,0.0,None,None,1475084474.83
397,44.3805641,-73.2594842,71.09,5.00999975204,AUTO,4,10,0.0,None,None,1475084475.36
397,44.3805417,-73.2594852,71.09,5.00999975204,AUTO,4,10,0.0,None,None,1475084475.89
397,44.3805204,-73.2594855,71.07,5.08999967575,AUTO,4,10,0.0,None,None,1475084476.42
398,44.3804977,-73.2594853,71.06,5.00999975204,AUTO,4,10,0.0,None,None,1475084476.95
398,44.380475,-73.2594851,71.05,4.90999984741,AUTO,4,10,0.0,None,None,1475084477.49
398,44.3804519,-73.2594851,71.09,4.98999977112,AUTO,4,10,0.0,None,None,1475084478.02
398,44.3804207,-73.2594861,71.13,4.7999997139,AUTO,4,10,0.0,None,None,1475084478.55
398,44.3803997,-73.259487,71.12,4.7999997139,AUTO,4,10,0.0,None,None,1475084479.13
398,44.3803785,-73.2594874,71.12,5.02999973297,AUTO,4,9,0.0,None,None,1475084479.67
398,44.3803557,-73.2594871,71.14,5.0,AUTO,4,9,0.0,None,None,1475084480.2
400,44.3803339,-73.2594872,71.17,5.02999973297,AUTO,4,9,0.0,None,None,1475084480.73
400,44.3803019,-73.2594881,71.2,4.86999988556,AUTO,4,10,0.0,None,None,1475084481.26
400,44.3802796,-73.2594885,71.25,4.90000009537,AUTO,4,9,0.0,None,None,1475084481.79
400,44.3802582,-73.2594885,71.32,4.88999986649,AUTO,4,10,0.0,None,None,1475084482.32
402,44.3802389,-73.2594891,71.31,4.25,AUTO,4,10,0.0,None,None,1475084482.86
402,44.3802198,-73.2594891,71.15,4.44000005722,AUTO,4,10,0.0,None,None,1475084483.39
402,44.3801993,-73.2594876,71.0,4.98999977112,AUTO,4,10,0.0,None,None,1475084483.92
402,44.3801753,-73.2594844,70.98,5.44999980927,AUTO,4,10,0.0,None,None,1475084484.45
402,44.3801408,-73.259481,71.12,5.51999998093,AUTO,4,10,0.0,None,None,1475084484.98
402,44.3801224,-73.2594809,71.15,4.0,AUTO,4,10,0.0,None,None,1475084485.51
402,44.3801083,-73.2594787,70.98,3.25,AUTO,4,10,0.0,None,None,1475084486.05
402,44.3800992,-73.2594689,70.86,2.38999986649,AUTO,4,10,0.0,None,None,1475084486.58
404,44.380092,-73.2594478,70.85,2.50999999046,AUTO,4,10,0.0,None,None,1475084487.16
404,44.3800862,-73.259433,70.94,2.73000001907,AUTO,4,10,0.0,None,None,1475084487.69
404,44.3800802,-73.2594185,71.04,2.83999991417,AUTO,4,10,0.0,None,None,1475084488.22
404,44.3800749,-73.2594023,71.13,3.1899998188,AUTO,4,10,0.0,None,None,1475084488.76
404,44.3800709,-73.2593855,71.22,3.01999998093,AUTO,4,10,0.0,None,None,1475084489.29
404,44.3800681,-73.2593716,71.19,2.11999988556,AUTO,4,9,0.0,None,None,1475084489.82
404,44.380068,-73.2593605,71.07,1.39999997616,AUTO,4,10,0.0,None,None,1475084490.35
412,44.3800717,-73.2593584,71.0,0.709999978542,AUTO,4,10,0.0,None,None,1475084490.89
412,44.3800774,-73.2593567,70.99,1.23000001907,AUTO,4,10,0.0,None,None,1475084491.42
412,44.3800852,-73.2593541,71.01,2.05999994278,AUTO,4,10,0.0,None,None,1475084491.96
412,44.3800944,-73.2593508,71.06,2.16999983788,AUTO,4,10,0.0,None,None,1475084492.49
412,44.3801044,-73.2593479,71.13,2.3599998951,AUTO,4,10,0.0,None,None,1475084493.02
412,44.3801228,-73.2593443,71.24,2.89999985695,AUTO,4,10,0.0,None,None,1475084493.55
412,44.3801368,-73.2593423,71.31,3.25999999046,AUTO,4,10,0.0,None,None,1475084494.09
412,44.3801514,-73.2593411,71.4,3.33999991417,AUTO,4,10,0.0,None,None,1475084494.62
412,44.3801744,-73.2593401,71.41,3.44999980927,AUTO,4,10,0.0,None,None,1475084495.19
412,44.3801913,-73.2593405,71.4,3.64999985695,AUTO,4,10,0.0,None,None,1475084495.72
412,44.3802095,-73.2593415,71.32,3.81999993324,AUTO,4,10,0.0,None,None,1475084496.25
413,44.3802295,-73.2593424,71.26,4.13000011444,AUTO,4,10,0.0,None,None,1475084496.78
413,44.3802485,-73.2593426,71.19,4.33999967575,AUTO,4,10,0.0,None,None,1475084497.31
413,44.3802682,-73.2593423,71.12,4.48000001907,AUTO,4,12,0.0,None,None,1475084497.84
413,44.3802888,-73.259342,71.06,4.65999984741,AUTO,4,12,0.0,None,None,1475084498.38
413,44.3803202,-73.2593416,71.06,4.81999969482,AUTO,4,12,0.0,None,None,1475084498.91
413,44.3803405,-73.2593402,71.06,4.59999990463,AUTO,4,12,0.0,None,None,1475084499.44
413,44.3803618,-73.259339,71.01,4.63999986649,AUTO,4,12,0.0,None,None,1475084499.97
413,44.380383,-73.2593387,70.94,4.65000009537,AUTO,4,11,0.0,None,None,1475084500.5
413,44.3804044,-73.2593399,70.94,5.10999965668,AUTO,4,11,0.0,None,None,1475084501.03
413,44.3804263,-73.2593411,70.93,4.76999998093,AUTO,4,11,0.0,None,None,1475084501.56
413,44.3804468,-73.2593415,70.95,4.67000007629,AUTO,4,11,0.0,None,None,1475084502.1
413,44.3804794,-73.2593415,70.99,4.71000003815,AUTO,4,11,0.0,None,None,1475084502.63
413,44.3804992,-73.2593413,71.05,4.88000011444,AUTO,4,11,0.0,None,None,1475084503.21
413,44.3805204,-73.2593412,71.1,4.85999965668,AUTO,4,11,0.0,None,None,1475084503.75
413,44.3805425,-73.2593409,71.12,4.81999969482,AUTO,4,12,0.0,None,None,1475084504.28
413,44.3805642,-73.2593408,71.07,4.78999996185,AUTO,4,12,0.0,None,None,1475084504.81
413,44.3805963,-73.259342,71.07,4.75,AUTO,4,12,0.0,None,None,1475084505.34
413,44.3806176,-73.259342,71.12,4.77999973297,AUTO,4,12,0.0,None,None,1475084505.87
413,44.380639,-73.2593413,71.11,4.83999967575,AUTO,4,12,0.0,None,None,1475084506.4
413,44.3806604,-73.2593405,71.11,4.90999984741,AUTO,4,12,0.0,None,None,1475084506.93
413,44.3806815,-73.25934,71.11,4.92999982834,AUTO,4,12,0.0,None,None,1475084507.47
413,44.3807038,-73.2593398,71.13,4.98999977112,AUTO,4,12,0.0,None,None,1475084508.0
413,44.380725,-73.2593393,71.13,4.88000011444,AUTO,4,12,0.0,None,None,1475084508.53
413,44.380757,-73.2593386,71.12,4.96999979019,AUTO,4,12,0.0,None,None,1475084509.06
413,44.3807795,-73.2593388,71.12,4.98000001907,AUTO,4,12,0.0,None,None,1475084509.59
413,44.3808008,-73.2593387,71.15,4.88999986649,AUTO,4,12,0.0,None,None,1475084510.13
413,44.3808215,-73.2593383,71.16,4.75999975204,AUTO,4,12,0.0,None,None,1475084510.66
413,44.3808423,-73.2593378,71.15,4.69000005722,AUTO,4,12,0.0,None,None,1475084511.24
413,44.3808751,-73.2593375,71.16,4.69999980927,AUTO,4,12,0.0,None,None,1475084511.77
413,44.3808967,-73.2593378,71.14,4.75999975204,AUTO,4,12,0.0,None,None,1475084512.3
413,44.3809177,-73.2593381,71.13,4.84999990463,AUTO,4,12,0.0,None,None,1475084512.84
413,44.3809405,-73.2593386,71.12,4.83999967575,AUTO,4,12,0.0,None,None,1475084513.37
413,44.3809616,-73.259339,71.13,4.86999988556,AUTO,4,12,0.0,None,None,1475084513.9
413,44.3809837,-73.259339,71.16,4.98000001907,AUTO,4,12,0.0,None,None,1475084514.44
412,44.3810166,-73.2593383,71.17,4.88999986649,AUTO,4,12,0.0,None,None,1475084514.97
412,44.3810381,-73.2593385,71.16,4.90999984741,AUTO,4,12,0.0,None,None,1475084515.5
412,44.3810594,-73.2593389,71.18,5.00999975204,AUTO,4,12,0.0,None,None,1475084516.03
412,44.381081,-73.2593394,71.11,4.83999967575,AUTO,4,12,0.0,None,None,1475084516.57
412,44.3811022,-73.2593406,71.04,4.96000003815,AUTO,4,12,0.0,None,None,1475084517.1
412,44.3811343,-73.2593429,71.06,5.01999998093,AUTO,4,12,0.0,None,None,1475084517.63
412,44.3811553,-73.2593431,71.09,4.90999984741,AUTO,4,12,0.0,None,None,1475084518.16
412,44.3811761,-73.2593427,71.07,4.86999988556,AUTO,4,12,0.0,None,None,1475084518.69
413,44.3812087,-73.2593425,71.01,4.90999984741,AUTO,4,12,0.0,None,None,1475084519.3
413,44.38123,-73.2593429,71.01,4.92000007629,AUTO,4,12,0.0,None,None,1475084519.84
413,44.3812522,-73.2593427,71.02,4.90999984741,AUTO,4,12,0.0,None,None,1475084520.37
412,44.3812738,-73.2593423,71.07,4.75,AUTO,4,12,0.0,None,None,1475084520.9
412,44.3812945,-73.2593413,71.08,4.88000011444,AUTO,4,12,0.0,None,None,1475084521.43
412,44.3813148,-73.2593408,71.08,4.67000007629,AUTO,4,12,0.0,None,None,1475084521.97
412,44.3813372,-73.259341,71.08,4.81999969482,AUTO,4,12,0.0,None,None,1475084522.5
412,44.3813683,-73.2593422,71.1,4.90999984741,AUTO,4,12,0.0,None,None,1475084523.03
412,44.3813901,-73.259342,71.2,4.80999994278,AUTO,4,12,0.0,None,None,1475084523.56
412,44.3814101,-73.2593405,71.23,4.57999992371,AUTO,4,12,0.0,None,None,1475084524.09
412,44.38143,-73.259339,71.22,4.56999969482,AUTO,4,12,0.0,None,None,1475084524.62
412,44.3814616,-73.2593389,71.06,4.90000009537,AUTO,4,12,0.0,None,None,1475084525.26
412,44.3814832,-73.2593402,71.05,5.05999994278,AUTO,4,12,0.0,None,None,1475084525.79
412,44.3815042,-73.2593411,71.05,4.81999969482,AUTO,4,12,0.0,None,None,1475084526.33
411,44.3815247,-73.2593412,71.02,4.88000011444,AUTO,4,12,0.0,None,None,1475084526.86
411,44.3815535,-73.2593405,71.05,4.36000013351,AUTO,4,12,0.0,None,None,1475084527.39
411,44.3815701,-73.2593377,71.02,3.75,AUTO,4,12,0.0,None,None,1475084527.92
